formula,formation_energy_eV_per_atom
AlP,-1.02
Zn3P2,-0.58
Cd3P2,-0.32
Ca3P2,-0.95
GaAs,-0.42
InAs,-0.28
AlAs,-0.67
Zn3As2,-0.41
Cd3As2,-0.09
InSb,-0.14
GaSb,-0.25
AlSb,-0.42
ZnSb,-0.15
CdSb,-0.08
Mg3Sb2,-0.37
Ca3Sb2,-0.54
SiC,-0.54
WC,-0.27
TiC,-0.67
ZrC,-0.81
HfC,-0.95
VC,-0.48
NbC,-0.64
TaC,-0.72
Cr3C2,-0.31
Mo2C,-0.21
B4C,-0.42
TiB2,-1.07
ZrB2,-1.16
HfB2,-1.28
VB2,-0.74
NbB2,-0.89
TaB2,-0.98
CrB2,-0.62
LaB6,-0.48
CeB6,-0.52
CaB6,-0.75
SrB6,-0.67
MgB2,-0.23
LiF,-3.05
NaF,-2.82
KF,-2.65
RbF,-2.58
CsF,-2.51
MgF2,-3.28
CaF2,-3.62
SrF2,-3.42
BaF2,-3.35
LiCl,-2.04
NaCl,-1.85
KCl,-1.78
RbCl,-1.72
CsCl,-1.68
MgCl2,-1.82
CaCl2,-2.12
SrCl2,-2.02
BaCl2,-1.95
CuCl,-0.87
AgCl,-0.62
NaBr,-1.52
KBr,-1.46
RbBr,-1.41
CsBr,-1.38
AgBr,-0.55
LiBr,-1.72
NaI,-1.18
KI,-1.14
RbI,-1.09
CsI,-1.04
AgI,-0.38
CuI,-0.42
PbF2,-2.32
PbCl2,-1.54
PbBr2,-1.25
PbI2,-0.92
CsPbI3,-0.84
CsPbBr3,-0.86
CsPbCl3,-0.89
MAPbI3,-0.56
FAPbI3,-0.58
CsSnI3,-0.74
CsSnBr3,-0.78
Cs2AgBiBr6,-0.88
Cs2AgBiCl6,-0.95
Cs2AgSbBr6,-0.78
KPbI3,-0.76
RbPbI3,-0.81
Li3N,-0.98
Na3N,-0.56
Ca3N2,-1.62
Mg3N2,-1.42
Y3Al5O12,-3.65
Gd3Ga5O12,-3.25
Fe3Al2Si3O12,-2.55
Mg3Al2Si3O12,-3.52
Li7La3Zr2O12,-2.85
Li3YCl6,-1.52
Li3InCl6,-1.25
Li6PS5Cl,-1.18
Na3PS4,-1.35
Li10GeP2S12,-0.95
NaSICON,-2.45
