formula,bulk_modulus_GPa,shear_modulus_GPa
MoS2,52.0,23.0
Na3PS4,18.0,6.0
NaBr,20.0,9.0
NaCl,25.0,13.0
NaF,48.0,25.0
NaI,16.0,7.0
NaNbO3,140.0,65.0
NaSICON,45.0,18.0
Nb,170.0,38.0
NbB2,255.0,170.0
NbC,302.0,212.0
NbN,301.0,165.0
NdTe,40.0,14.0
Ni,180.0,76.0
Ni3Al,180.0,78.0
NiAl2O4,188.0,86.0
NiFe2O4,168.0,72.0
NiO,190.0,82.0
NiTi,130.0,35.0
PbS,55.0,23.0
PbSe,50.0,21.0
PbTe,44.0,18.0
PbTiO3,120.0,55.0
Pd,180.0,44.0
PrO2,195.0,80.0
PrSe,44.0,16.0
Pt,230.0,61.0
RbF,27.0,11.0
Rh,270.0,150.0
Sc2O3,175.0,82.0
ScN,195.0,110.0
Si,100.0,67.0
SiC,211.0,186.0
SiO2,37.0,31.0
Sm2O3,145.0,67.0
SmS,58.0,22.0
SnO2,210.0,105.0
SnS,48.0,22.0
SnSe,40.0,18.0
SrB6,140.0,88.0
SrF2,72.0,35.0
SrO,90.0,45.0
SrSiO3,88.0,45.0
SrTiO3,175.0,105.0
SrZrO3,175.0,98.0
Ta,200.0,69.0
TaB2,245.0,158.0
TaC,344.0,216.0
TaN,280.0,151.0
TbO2,205.0,85.0
ThO2,210.0,90.0
Ti,110.0,41.0
Ti3Al,120.0,68.0
TiAl,110.0,58.0
TiB2,240.0,199.0
TiC,242.0,187.0
TiN,318.0,166.0
TiO2,206.66666666666666,103.33333333333333
TmSe,48.0,17.0
V,160.0,47.0
V2O3,200.0,100.0
VB2,262.0,168.0
VC,268.0,158.0
VN,262.0,154.0
W,310.0,161.0
WC,439.0,282.0
WS2,56.0,28.0
Y2O3,170.0,80.0
Y2SiO5,155.0,72.0
YFeO3,155.0,65.0
YbO,85.0,35.0
YbS,52.0,18.0
YbTe,42.0,14.0
Zn,70.0,43.0
Zn3P2,42.0,18.0
ZnAl2O4,200.0,105.0
ZnFe2O4,170.0,75.0
ZnO,140.0,67.0
ZnS,77.0,32.0
ZnSe,62.0,26.0
ZnTe,51.0,22.0
ZrB2,221.0,182.0
ZrC,223.0,172.0
ZrN,250.0,149.0
ZrO2,200.0,95.0
ZrSiO4,220.0,110.0
ZrW2O8,70.0,32.0
